Timer,BoxNum,Position,Data,pos-2,pos6,pos13,pos19,pos27,pos33,pos34,pos35,pos36,pos37,pos38,pos42,pos-2,pos6,pos13,pos19,pos27,pos33,pos34,pos35,pos36,pos37,pos38,pos42
16:15:46,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:15:47,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:15:49,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:15:51,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:15:53,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:28:30,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:28:32,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:28:34,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:28:37,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:28:42,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:29:03,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:37:32,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
16:46:10,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:18:38,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:23:24,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:54:40,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:54:46,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:54:49,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:54:52,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:54:58,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:00,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:04,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:07,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:09,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:12,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:14,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:17,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:19,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:21,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:24,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:26,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:43,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:46,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:55:49,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:56:51,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:56:52,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:57:14,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
17:57:15,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:01:49,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:01:52,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:01:54,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:01:56,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:01:57,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:01:59,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:00,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:02,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:04,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:05,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:07,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:09,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:10,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:12,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:18,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:19,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:21,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:02:23,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:03:58,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:00,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:01,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:03,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:04,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:05,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:06,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:08,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:09,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:10,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:11,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:13,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:04:38,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:17:47,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:18:02,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:26:42,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:26:45,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:26:47,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:26:48,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:46:35,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:47:12,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:48:00,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:50:23,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:50:50,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:50:52,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:50:53,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:50:55,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:50:57,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:50:58,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:00,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:02,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:04,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:06,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:15,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:17,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:19,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:19,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:21,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:22,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:51:23,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:53:25,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:53:41,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:53:53,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:53:57,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:54:26,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:54:32,3,35,0.74,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:54:40,4,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:54:54,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:56:05,1,33,0.83,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
18:56:26,2,34,0.79,0.08,-0.07,-0.02,-0.14,-0.15,-0.15,-0.12,-0.10,-0.11,-0.10,-0.08,0.01,0.01,-0.11,-0.19,-0.27,-0.48,-0.86,-0.87,-0.93,-0.91,-0.77,-0.08,0.01
